item_id,member,part,note,material,qty,rough_length_in,final_length_in,bore_id_in,od_in,grain_dir,operation,yield_note,offcut_reuse
CL-T-A1,SKZ-TOYO Arka,Arka Tube 1 — D3,Longest Toyo tube,Bamboo or PVC 1-in OD,1,23.000,22.646,0.750,1.000,longitudinal,Cut to rough; seal bottom; tune-trim to final,Offcut < 0.5-in; discard,—
CL-T-A2,SKZ-TOYO Arka,Arka Tube 2 — F#3,,Bamboo or PVC 1-in OD,1,18.250,17.886,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-A3,SKZ-TOYO Arka,Arka Tube 3 — A3,,Bamboo or PVC 1-in OD,1,15.250,14.973,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-A4,SKZ-TOYO Arka,Arka Tube 4 — C4,,Bamboo or PVC 1-in OD,1,13.000,12.522,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-A5,SKZ-TOYO Arka,Arka Tube 5 — E4,,Bamboo or PVC 1-in OD,1,10.250,9.851,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-A6,SKZ-TOYO Arka,Arka Tube 6 — G4,,Bamboo or PVC 1-in OD,1,8.500,8.215,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-A7,SKZ-TOYO Arka,Arka Tube 7 — B4,,Bamboo or PVC 1-in OD,1,6.750,6.432,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-I1,SKZ-TOYO Ira,Ira Tube 1 — E3,,Bamboo or PVC 1-in OD,1,20.500,20.129,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-I2,SKZ-TOYO Ira,Ira Tube 2 — G3,,Bamboo or PVC 1-in OD,1,17.250,16.858,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-I3,SKZ-TOYO Ira,Ira Tube 3 — B3,,Bamboo or PVC 1-in OD,1,13.500,13.292,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-I4,SKZ-TOYO Ira,Ira Tube 4 — D4,,Bamboo or PVC 1-in OD,1,11.375,11.109,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-I5,SKZ-TOYO Ira,Ira Tube 5 — F#4,,Bamboo or PVC 1-in OD,1,9.000,8.729,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-I6,SKZ-TOYO Ira,Ira Tube 6 — A4,,Bamboo or PVC 1-in OD,1,7.500,7.272,0.750,1.000,longitudinal,Cut; seal; tune-trim,,—
CL-T-RL,SKZ-TOYO,Frame Rail Stock — Toyo,Mill to 3/8 × 1.5-in; cut 2 rails × 14.75-in,Cherry or walnut S4S,1,36.000,14.750 × 2,—,—,straight grain,Rip; joint; plane; CNC pocket,1 36-in board yields 2 rails with enough for 2 instruments,Small offcuts for test pockets
CL-Z-A1,SKZ-ZANKA Arka,Arka Tube 1 — G3,,Bamboo or PVC 0.821-in OD,1,17.250,16.961,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-A2,SKZ-ZANKA Arka,Arka Tube 2 — B3,,Bamboo or PVC 0.821-in OD,1,13.750,13.395,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-A3,SKZ-ZANKA Arka,Arka Tube 3 — D4,,Bamboo or PVC 0.821-in OD,1,11.500,11.212,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-A4,SKZ-ZANKA Arka,Arka Tube 4 — F4,,Bamboo or PVC 0.821-in OD,1,9.625,9.376,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-A5,SKZ-ZANKA Arka,Arka Tube 5 — A4,,Bamboo or PVC 0.821-in OD,1,7.625,7.375,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-A6,SKZ-ZANKA Arka,Arka Tube 6 — C5,,Bamboo or PVC 0.821-in OD,1,6.375,6.150,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-A7,SKZ-ZANKA Arka,Arka Tube 7 — E5,,Bamboo or PVC 0.821-in OD,1,5.000,4.814,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-I1,SKZ-ZANKA Ira,Ira Tube 1 — A3,,Bamboo or PVC 0.821-in OD,1,15.375,15.075,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-I2,SKZ-ZANKA Ira,Ira Tube 2 — C4,,Bamboo or PVC 0.821-in OD,1,12.875,12.625,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-I3,SKZ-ZANKA Ira,Ira Tube 3 — E4,,Bamboo or PVC 0.821-in OD,1,10.250,9.953,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-I4,SKZ-ZANKA Ira,Ira Tube 4 — G4,,Bamboo or PVC 0.821-in OD,1,8.625,8.318,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-I5,SKZ-ZANKA Ira,Ira Tube 5 — B4,,Bamboo or PVC 0.821-in OD,1,6.750,6.535,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-I6,SKZ-ZANKA Ira,Ira Tube 6 — D5,,Bamboo or PVC 0.821-in OD,1,5.625,5.443,0.625,0.821,longitudinal,Cut; seal; tune-trim,,—
CL-Z-RL,SKZ-ZANKA,Frame Rail Stock — Zanka,,Cherry or walnut S4S,1,30.000,11.923 × 2,—,—,straight grain,Rip; joint; plane; CNC pocket,,—
CL-M-A1,SKZ-MALTA Arka,Arka Tube 1 — D4,,Bamboo or PVC 0.658-in OD,1,11.500,11.314,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-A2,SKZ-MALTA Arka,Arka Tube 2 — F#4,,Bamboo or PVC 0.658-in OD,1,9.125,8.934,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-A3,SKZ-MALTA Arka,Arka Tube 3 — A4,,Bamboo or PVC 0.658-in OD,1,7.750,7.478,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-A4,SKZ-MALTA Arka,Arka Tube 4 — C5,,Bamboo or PVC 0.658-in OD,1,6.500,6.252,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
